				ldi		INT_LOAD,0xC0			;Because Device is Selfpowered the Self Powered Bit Information is set
				mov		LPM_LOAD,INT_LOAD
				rjmp	INT0_LDP_NORM_L
INT0_LDP_LIT_PO:sbrs	DEV_STATUS,2
				rjmp	INT0_LDP_NORM_L
				ldi		INT_LOAD,0x05			;Because Device is Selfpowered the BUS Power Information is '10 mA'
				mov		LPM_LOAD,INT_LOAD
				;----- "Adjustment End -----
INT0_LDP_NORM_L:sts		TXD0,LPM_LOAD
				adiw	ZL,0x02					;Inc Z by 02h
				rjmp	INT0_LOAD_LOOP
INT0_LDP_EL_CDE:;----- Clear Get Descriptor Mode in USB Status Register and exit ----
				cbr		USB_STATUS,0x01
				ret
INT0_LDP_EL_DON:;----- Store Actual USB Description Pointer for next Load Routine call and exit -----
				mov		USB_ACT_DESC_POS_L,ZL
				mov		USB_ACT_DESC_POS_H,ZH
				ret


INT0_DESC_START:;----- Get Descriptor Start Address -----
				;----- Determine selected Descriptor Type -----
				lds		INT_LOAD,USB_SETUP_3	;Determine selected Descriptor Type
				cpi		INT_LOAD,0x01			;Device Descriptor
				breq	INT0_DS_DEV_ADR
				cpi		INT_LOAD,0x02			;Configuration Descriptor
				breq	INT0_DS_CON_ADR
				cpi		INT_LOAD,0x03			;String Descriptor
				breq	INT0_DS_STR_SEL
				cpi		INT_LOAD,0x04			;Interface Descriptor
				breq	INT0_DS_INT_ADR
				cpi		INT_LOAD,0x05			;Endpoint Descriptor
				breq	INT0_DS_END_SEL
				cpi		INT_LOAD,0x21			;HID_Class Descriptor
				breq	INT0_DS_HID_A_W
				cpi		INT_LOAD,0x22			;Report Descriptor
				breq	INT0_DS_REP_A_W
				rjmp	INT0_DS_DEV_ADR			;If Type not supported, return Address of Device Descriptor
INT0_DS_HID_A_W:rjmp	INT0_DS_HID_ADR
INT0_DS_REP_A_W:rjmp	INT0_DS_REP_ADR
INT0_DS_STR_SEL:;----- Determine selected String Descriptor -----
				lds		INT_LOAD,USB_SETUP_2	;Determine selected String Descriptor
				cpi		INT_LOAD,0x00			;String 0
				breq	INT0_DS_SR0_ADR
				cpi		INT_LOAD,0x01			;String 1
				breq	INT0_DS_SR1_ADR
				cpi		INT_LOAD,0x02			;String 2
				breq	INT0_DS_SR2_ADR
				cpi		INT_LOAD,0x03			;String 3
				breq	INT0_DS_SR3_ADR
				rjmp	INT0_DS_EN1_ADR			;If Endpoint not supported, return Address of Endpoint 1 Descriptor
INT0_DS_END_SEL:;----- Determine selected Endpoint Descriptor -----
				lds		INT_LOAD,USB_SETUP_2	;Determine selected Endpoint Descriptor
				cpi		INT_LOAD,0x00			;Endpoint 1
				breq	INT0_DS_EN1_ADR
				cpi		INT_LOAD,0x01			;Endpoint 2
				breq	INT0_DS_EN2_ADR
				rjmp	INT0_DS_EN1_ADR			;If Endpoint not supported, return Address of Endpoint 1 Descriptor
				;----- Load Address constant for selected Descriptor -----
INT0_DS_DEV_ADR:ldi		INT_LOAD,low(DEVICE_DESC*2);Load Memory Address for Device Descriptor
				mov		USB_ACT_DESC_POS_L,INT_LOAD
				ldi		INT_LOAD,high(DEVICE_DESC*2)
				mov		USB_ACT_DESC_POS_H,INT_LOAD
				ret
INT0_DS_CON_ADR:ldi		INT_LOAD,low(CONFIG_DESC*2);Load Memory Address for Config Descriptor
				mov		USB_ACT_DESC_POS_L,INT_LOAD
				ldi		INT_LOAD,high(CONFIG_DESC*2)
				mov		USB_ACT_DESC_POS_H,INT_LOAD
				ret
INT0_DS_SR0_ADR:ldi		INT_LOAD,low(STRING0_DESC*2);Load Memory Address for String 0 Descriptor
				mov		USB_ACT_DESC_POS_L,INT_LOAD
				ldi		INT_LOAD,high(STRING0_DESC*2)
				mov		USB_ACT_DESC_POS_H,INT_LOAD
				ret
INT0_DS_SR1_ADR:ldi		INT_LOAD,low(STRING1_DESC*2);Load Memory Address for String 1 Descriptor
				mov		USB_ACT_DESC_POS_L,INT_LOAD
				ldi		INT_LOAD,high(STRING1_DESC*2)
				mov		USB_ACT_DESC_POS_H,INT_LOAD
				ret
INT0_DS_SR2_ADR:ldi		INT_LOAD,low(STRING2_DESC*2);Load Memory Address for String 2 Descriptor
				mov		USB_ACT_DESC_POS_L,INT_LOAD
				ldi		INT_LOAD,high(STRING2_DESC*2)
				mov		USB_ACT_DESC_POS_H,INT_LOAD
				ret
INT0_DS_SR3_ADR:ldi		INT_LOAD,low(STRING3_DESC*2);Load Memory Address for String 3 Descriptor
				mov		USB_ACT_DESC_POS_L,INT_LOAD
				ldi		INT_LOAD,high(STRING3_DESC*2)
				mov		USB_ACT_DESC_POS_H,INT_LOAD
				ret
INT0_DS_INT_ADR:ldi		INT_LOAD,low(INTERFACE_DESC*2);Load Memory Address for Interface Descriptor
				mov		USB_ACT_DESC_POS_L,INT_LOAD
				ldi		INT_LOAD,high(INTERFACE_DESC*2)
				mov		USB_ACT_DESC_POS_H,INT_LOAD
				ret
INT0_DS_EN1_ADR:ldi		INT_LOAD,low(ENDPOINT1_DESC*2);Load Memory Address for Endpoint 1 Descriptor
				mov		USB_ACT_DESC_POS_L,INT_LOAD
				ldi		INT_LOAD,high(ENDPOINT1_DESC*2)
				mov		USB_ACT_DESC_POS_H,INT_LOAD
				ret
INT0_DS_EN2_ADR:ldi		INT_LOAD,low(ENDPOINT2_DESC*2);Load Memory Address for Endpoint 2 Descriptor
				mov		USB_ACT_DESC_POS_L,INT_LOAD
				ldi		INT_LOAD,high(ENDPOINT2_DESC*2)
				mov		USB_ACT_DESC_POS_H,INT_LOAD
				ret
INT0_DS_HID_ADR:ldi		INT_LOAD,low(HID_CLASS_DESC*2);Load Memory Address for HID Class Descriptor
				mov		USB_ACT_DESC_POS_L,INT_LOAD
				ldi		INT_LOAD,high(HID_CLASS_DESC*2)
				mov		USB_ACT_DESC_POS_H,INT_LOAD
				ret
INT0_DS_REP_ADR:ldi		INT_LOAD,low(REPORT_DESC*2);Load Memory Address for Report Descriptor
				mov		USB_ACT_DESC_POS_L,INT_LOAD
				ldi		INT_LOAD,high(REPORT_DESC*2)
				mov		USB_ACT_DESC_POS_H,INT_LOAD
				ret


INT0_DESC_SIZE:	;----- Get Descriptor Size -----
				;----- Determine selected Descriptor -----
				lds		INT_LOAD,USB_SETUP_3	;Determine selected Descripter Type
				clr		USB_DESC_ENDPOINT_H		;Clear USB Descriptor Endpoint High Register
				cpi		INT_LOAD,0x01			;Device Descriptor
				breq	INT0_GET_DEV_DE
				cpi		INT_LOAD,0x02			;Config Descriptor
				breq	INT0_GET_CON_SE
				cpi		INT_LOAD,0x03			;String Descriptor
				breq	INT0_GET_STR_SE
				cpi		INT_LOAD,0x04			;Interface Descriptor
				breq	INT0_GET_INT_SE
				cpi		INT_LOAD,0x05			;Endpoint Descriptor
				breq	INT0_GET_END_DE
				cpi		INT_LOAD,0x21			;HID Class Descriptor
				breq	INT0_GET_HID_DE
				cpi		INT_LOAD,0x22			;Report Descriptor
				breq	INT0_GET_REP_SE
INT0_DSIZE_NSUP:ldi		INT_LOAD,0x00			;Load Size 00h for not supported Descriptor
				mov		USB_DESC_ENDPOINT_L,INT_LOAD
				ret
INT0_GET_CON_SE:;----- Determine selected Config Descriptor -----
				lds		INT_LOAD,USB_SETUP_2	;Determine selected Config Descriptor
				cpi		INT_LOAD,0x00			;Config 0 ?
				breq	INT0_GET_CON_DE			;Load Config Descriptor Size
				rjmp	INT0_DSIZE_NSUP			;Only Config 0 supported, so exit with size 0
INT0_GET_STR_SE:;----- Determine selected String Descriptor -----
				lds		INT_LOAD,USB_SETUP_2	;Determine selected String Descriptor
				cpi		INT_LOAD,0x00			;String 0 ?
				breq	INT0_GET_SR0_DE			;Load String 0 Descriptor Size
				cpi		INT_LOAD,0x01			;String 1 ?
				breq	INT0_GET_SR1_DE			;Load String 1 Descriptor Size
				cpi		INT_LOAD,0x02			;String 2 ?
				breq	INT0_GET_SR2_DE			;Load String 2 Descriptor Size
				cpi		INT_LOAD,0x03			;String 3 ?
				breq	INT0_GET_SR3_DE			;Load String 3 Descriptor Size
				rjmp	INT0_DSIZE_NSUP			;String Index not supported, so exit with size 0
INT0_GET_INT_SE:;----- Determine selected Interface Descriptor -----
				lds		INT_LOAD,USB_SETUP_2	;Determine selected Config Descriptor
				cpi		INT_LOAD,0x00			;Interface 0 ?
				breq	INT0_GET_INT_DE			;Load Intergface Descriptor Size
				rjmp	INT0_DSIZE_NSUP			;Only Interface 0 supported, so exit with size 0
INT0_GET_REP_SE:;----- Determine selected Report Descriptor -----
				lds		INT_LOAD,USB_SETUP_2	;Determine selected Config Descriptor
				cpi		INT_LOAD,0x00			;Report 0 ?
				breq	INT0_GET_REP_DE			;Load Report Descriptor Size
				rjmp	INT0_DSIZE_NSUP			;Only Report 0 supported, so exit with size 0
				;----- Load Size constant for selected Descriptor -----
INT0_GET_DEV_DE:ldi		INT_LOAD,0x12			;Load Size Konstant for Device Descriptor
				mov		USB_DESC_ENDPOINT_L,INT_LOAD
				ret
INT0_GET_CON_DE:ldi		INT_LOAD,0x29			;Load Size Konstant for Config Descriptor (includes following descriptors: Interface, HID Class and 2 Endpoint)
				mov		USB_DESC_ENDPOINT_L,INT_LOAD
				ret
INT0_GET_SR0_DE:ldi		INT_LOAD,0x04			;Load Size Konstant for String 0 Descriptor
				mov		USB_DESC_ENDPOINT_L,INT_LOAD
				ret
INT0_GET_SR1_DE:ldi		INT_LOAD,0x2C			;Load Size Konstant for String 1 Descriptor
				mov		USB_DESC_ENDPOINT_L,INT_LOAD
				ret
INT0_GET_SR2_DE:ldi		INT_LOAD,0x20			;Load Size Konstant for String 2 Descriptor
				mov		USB_DESC_ENDPOINT_L,INT_LOAD
				ret
INT0_GET_SR3_DE:ldi		INT_LOAD,0x22			;Load Size Konstant for String 3 Descriptor
				mov		USB_DESC_ENDPOINT_L,INT_LOAD
				ret		
INT0_GET_INT_DE:ldi		INT_LOAD,0x09			;Load Size Konstant for Interface Descriptor
				mov		USB_DESC_ENDPOINT_L,INT_LOAD
				ret
INT0_GET_END_DE:ldi		INT_LOAD,0x07			;Load Size Konstant for Endpoint Descriptor
				mov		USB_DESC_ENDPOINT_L,INT_LOAD
				ret
INT0_GET_HID_DE:ldi		INT_LOAD,0x09			;Load Size Konstant for HID Class Descriptor
				mov		USB_DESC_ENDPOINT_L,INT_LOAD
				ret
INT0_GET_REP_DE:ldi		INT_LOAD,0x24			;Load Size Konstant for Report Descriptor
				mov		USB_DESC_ENDPOINT_L,INT_LOAD
				ret

;--------------- End USB Setup Get Descriptor Sub-Routines -----------------------

;--------------- End USB Setup Request Service Routines --------------------------

INT0_SEND_STST:	ldi		INT_LOAD,0x08			;Enable Transmitter for Endpoint 0 with PID 1 to send the Status Stage
				sts		TXC0,INT_LOAD
				ldi		INT_LOAD,0x05
				sts		TXC0,INT_LOAD
				rjmp	INT0_USBN_MEXIT			;Exit RX0

INT0_ENABLE_TX:	ldi		INT_LOAD,0x05			;Enable Transmitter for Endpoint 0 with PID 1 to send the first 8 Byte of Data Stage
				sts		TXC0,INT_LOAD
				rjmp	INT0_USBN_MEXIT			;Exit RX0

INT0_ENABLE_RX:	ldi		INT_LOAD,0x08			;Enable Receiver for Endpoint 0 to receive the first 8 Byte of Data Stage
				sts		RXC0,INT_LOAD
				ldi		INT_LOAD,0x01
				sts		RXC0,INT_LOAD
				rjmp	INT0_USBN_MEXIT			;Exit RX0

INT0_REQ_NOT_SUPP:;Stall Endpoint 0, remains stalled untill next SETUP Packed
				ldi		INT_LOAD,0x80			;Set Stall on Endpoint 0
				sts		EPC0,INT_LOAD
				ldi		INT_LOAD,0x05			;Enable Transmitter for Endpoint 0 (if an OUT Packed should come next, a NAK 0 Event will reenable the Receiver)
				sts		TXC0,INT_LOAD
				rjmp	INT0_USBN_MEXIT			;Exit RX0

;--------------- End USB Setup Event ---------------------------------------------

INT0_OUT_P:		sbrc	USB_STATUS,2			;Set Report Mode active?
				rjmp	INT0_SET_REPO_M
				cbr		USB_STATUS,0x03			;Clear Get Descritor Mode and Get Report Mode
				ldi		INT_LOAD,0x08			;Flush and disable TX0
				sts		TXC0,INT_LOAD
				rjmp	INT0_ENABLE_RX			;Re-Enabled Receiver
INT0_SET_REPO_M:;Code for Set Report Mode active
				clr		ZL
				clr		ZH
				cp		ZL,USB_SET_REP_MEM_POS_L
				cpc		ZH,USB_SET_REP_MEM_POS_H
				breq	INT0_SET_REPO_F
				;----- Non-First Data Packed -----
				mov		ZL,USB_SET_REP_MEM_POS_L
				mov		ZH,USB_SET_REP_MEM_POS_H
				lds		INT_LOAD,USB_SETUP_6	;Get Report Size
				dec		INT_LOAD				;Decrease INT_LOAD (Report Size) because first byte is the Pre-Data Byte
				lds		INT_TEMP,RXD0			;Read Byte 0 into RAM
				st		Z+,INT_TEMP
				cp		ZL,INT_LOAD				;32 bytes read?
				brsh	INT0_SETREPO_CE			;Complete Exit (Clear Set Report Bit)
				lds		INT_TEMP,RXD0			;Read Byte 1 into RAM
				st		Z+,INT_TEMP
				cp		ZL,INT_LOAD				;32 bytes read?
				brsh	INT0_SETREPO_CE			;Complete Exit (Clear Set Report Bit)
				lds		INT_TEMP,RXD0			;Read Byte 2 into RAM
				st		Z+,INT_TEMP
				cp		ZL,INT_LOAD				;32 bytes read?
				brsh	INT0_SETREPO_CE			;Complete Exit (Clear Set Report Bit)
				lds		INT_TEMP,RXD0			;Read Byte 3 into RAM
				st		Z+,INT_TEMP
				cp		ZL,INT_LOAD				;32 bytes read?
				brsh	INT0_SETREPO_CE			;Complete Exit (Clear Set Report Bit)
				lds		INT_TEMP,RXD0			;Read Byte 4 into RAM
				st		Z+,INT_TEMP
				cp		ZL,INT_LOAD				;32 bytes read?
				brsh	INT0_SETREPO_CE			;Complete Exit (Clear Set Report Bit)
				lds		INT_TEMP,RXD0			;Read Byte 5 into RAM
				st		Z+,INT_TEMP
				cp		ZL,INT_LOAD				;32 bytes read?
				brsh	INT0_SETREPO_CE			;Complete Exit (Clear Set Report Bit)
				lds		INT_TEMP,RXD0			;Read Byte 6 into RAM
				st		Z+,INT_TEMP
				cp		ZL,INT_LOAD				;32 bytes read?
				brsh	INT0_SETREPO_CE			;Complete Exit (Clear Set Report Bit)
				lds		INT_TEMP,RXD0			;Read Byte 7 into RAM
				st		Z+,INT_TEMP
				cp		ZL,INT_LOAD				;32 bytes read?
				brsh	INT0_SETREPO_CE			;Complete Exit (Clear Set Report Bit)
				rjmp	INT0_SETREPO_E			;Normal Exit Code;
INT0_SETREPO_CE:;----- Complete Exit Code -----
				cbr		USB_STATUS,0x04			;Clear Set Report Bit
				rjmp	INT0_SEND_STST			;Send Status Stage
INT0_SETREPO_C:	;----- Data is Command Data -----
				lds		DEV_CONFIG,RXD0			;Read new Config to DMX Device Config Register (second byte)
INT0_SETREPO_E:	;----- Exit Code -----
				mov		USB_SET_REP_MEM_POS_L,ZL
				mov		USB_SET_REP_MEM_POS_H,ZH
				rjmp	INT0_ENABLE_RX			;Exit with Re-Enabled Receiver
INT0_SET_REPO_F:;----- First Data Packed -----
				lds		ZL,RXD0					;Get Memposition Byte (first byte)
				cpi		ZL,0x10					;Equal to 16?
				breq	INT0_SETREPO_C			;Must be an Interface Command
				cpi		ZL,0x11					;Greater than 16?
				brsh	INT0_SETREPO_E			;Reserved for future use
INT0_SETREPO_D:	;----- Data is normal Data -----
				clr		ZH						;Clear Mem Pos High Byte
				lsl		ZL						;Multiply by 32
				lsl		ZL
				lsl		ZL
				lsl		ZL
				lsl		ZL
				rol		ZH						;A Start ZL Value of 15 here would be 480, so we must rol the high byte also
				subi	ZH,0xDE					;Add 2200h to get the Memory Position of PC Data In
				lds		INT_TEMP,RXD0			;Read Byte 0 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD0			;Read Byte 1 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD0			;Read Byte 2 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD0			;Read Byte 3 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD0			;Read Byte 4 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD0			;Read Byte 5 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD0			;Read Byte 6 into RAM
				st		Z+,INT_TEMP
				rjmp	INT0_SETREPO_E

;--------------- End USB RX0 Event ------------------------------------------------

;--------------- Begin USB RX1 Event ----------------------------------------------

INT0_RX1:		;----- Check Data consistence -----
				lds		INT_LOAD,RXS1			;RX 1 Service Routine -> First get Status Register
				sbrc	INT_LOAD,7				;Data Error?
				rjmp	INT0_RX1_EN_RX			;Do nothing with the received Data
				;----- Determine if received Data is a Command or Data -----
				lds		ZL,RXD1					;Get Memposition Byte (first byte)
				cpi		ZL,0x10					;Lower than 16?
				brlo	INT0_RX1_DATA_W			;Must be an Data Set
				cpi		ZL,0x10					;Equal to 16?
				breq	INT0_RX1_MODE			;Must be an Mode Command
				cpi		ZL,0x11					;Equal to 17?
				breq	INT0_RX1_CONF			;Must be an DMX-Transceiver Config Command
				cpi		ZL,0x12					;Equal to 18?
				breq	INT0_RX1_CMD			;Must be an General Command
				rjmp	INT0_RX1_EN_RX			;Higher than 16 -> Reserved for future Use
INT0_RX1_DATA_W:rjmp	INT0_RX1_DATA
INT0_RX1_MODE:	;----- Data is Mode Data -----
				lds		DEV_CONFIG,RXD1			;Read new Config to DMX Device Config Register (second byte) (is there to speed up normal data receive)
				rjmp	INT0_RX1_EN_RX
INT0_RX1_CONF:	;----- Data is DMX-Transceiver Config Data -----
				lds		INT_LOAD,RXD1
				sts		DMXTADV_CTRL_LOAD,INT_LOAD
				lds		INT_LOAD,RXD1
				sts		DMXTADV_BRK_LOAD,INT_LOAD
				lds		INT_LOAD,RXD1
				sts		DMXTADV_BRK_H_LOAD,INT_LOAD
				lds		INT_LOAD,RXD1
				sts		DMXTADV_MARK_LOAD,INT_LOAD
				lds		INT_LOAD,RXD1
				sts		DMXTADV_MARK_H_LOAD,INT_LOAD
				lds		INT_LOAD,RXD1
				sts		DMXTADV_BYTE_LOAD,INT_LOAD
				lds		INT_LOAD,RXD1
				sts		DMXTADV_BYTE_H_LOAD,INT_LOAD
				lds		INT_LOAD,RXD1
				sts		DMXTADV_FRM_LOAD,INT_LOAD
				lds		INT_LOAD,RXD1
				sts		DMXTADV_FRM_H_LOAD,INT_LOAD
				lds		INT_LOAD,RXD1
				sts		DMXTADV_CNT_L_LOAD,INT_LOAD
				lds		INT_LOAD,RXD1
				sts		DMXTADV_CNT_H_LOAD,INT_LOAD
				lds		INT_LOAD,RXD1
				sts		DMXTADV_START_LOAD,INT_LOAD
				rjmp	INT0_RX1_EN_RX
INT0_RX1_CMD:	;----- Data is General Command -----
				lds		INT_LOAD,RXD1
				cpi		INT_LOAD,0x01
				breq	INT0_RX1_CMD_1
				rjmp	INT0_RX1_EN_RX
INT0_RX1_CMD_1:	rcall	STORE_EEPROM
				rjmp	INT0_RX1_EN_RX
INT0_RX1_DATA:	;----- Data is normal Data -----
				clr		ZH						;Clear Mem Pos High Byte
				lsl		ZL						;Multiply by 32
				lsl		ZL
				lsl		ZL
				lsl		ZL
				lsl		ZL
				rol		ZH						;A Start ZL Value of 15 here would be 480, so we must rol the high byte also
				subi	ZH,0xDE					;Add 2200h to get the Memory Position of PC Data In
				lds		INT_TEMP,RXD1			;Read all Byte 0 into RAM  (Done without loop to speed up)
				st		Z+,INT_TEMP
				lds			INT_TEMP,RXD1		;Read all Byte 1 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 2 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 3 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 4 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 5 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 6 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 7 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 8 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 9 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 10 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 11 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 12 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 13 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 14 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 15 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 16 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 17 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 18 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 19 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 20 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 21 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 22 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 23 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 24 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 25 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 26 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 27 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 28 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 29 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 30 into RAM
				st		Z+,INT_TEMP
				lds		INT_TEMP,RXD1			;Read all Byte 31 into RAM
				st		Z+,INT_TEMP
INT0_RX1_EN_RX:	;----- Exit Code -----
				ldi		INT_LOAD,0x08			;Flush RX 1 FIFO
				sts		RXC1,INT_LOAD
				ldi		INT_LOAD,0x05			;Enable Receiver 1 and ignore SETUP Tokens
				sts		RXC1,INT_LOAD
				rjmp	INT0_USBN_MEXIT			;Exit Interrupt Service Routine

;--------------- End USB RX1 Event ----------------------------------------------

;--------------- End USB RX Event -----------------------------------------------

INT0_USBN_MEXIT:out		SREG,SREG_BACK			;Exit Interrupt Service Routine
				reti

;--------------- End USBN Main Interrupt Routine --------------------------------


;--------------- Begin USB Sub-Routines -----------------------------------------

USB_INIT:		;----- Init local USB Register -----
				clr		USB_STATUS				;Clear USB Status and Config Register
				clr		USB_INIT_LOAD
				sts		USB_CONFIG,USB_INIT_LOAD
				;----- Set Clockoutput -----
				ldi		USB_INIT_LOAD,0x03
				sts		CCONF,USB_INIT_LOAD		;Set Clockoutput to 12 MHz
				;----- Reset USBN -----
				ldi		USB_INIT_LOAD,0x01
				sts		MCNTRL,USB_INIT_LOAD	;Reset USBN9604
				;----- Wait until Reset is complete -----
USB_WAIT_SR_COM:lds		USB_INIT_LOAD,MCNTRL
				sbrc	USB_INIT_LOAD,0
				rjmp	USB_WAIT_SR_COM
				;----- Set Interrupt and VGE -----
				ldi		USB_INIT_LOAD,0xC4
				sts		MCNTRL,USB_INIT_LOAD	;Set Interrupt out to active low (a change must be refelcted in Interrupt sense control from AVR) and enable VGE
				;----- Delay 1 ms -----
				ldi		USB_INIT_LOAD,0x0B		;Delay 1 ms
USB_DELAY_J_1ms:rcall	DELAY
				dec		USB_INIT_LOAD
				brbc	1,USB_DELAY_J_1ms
				;----- Set Interrupt Bits -----
				ldi		USB_INIT_LOAD,0x30
				sts		NAKMSK,USB_INIT_LOAD	;Enable NAK Out 0 and NAK Out 1 Interrupt
				ldi		USB_INIT_LOAD,0x03
				sts		TXMSK,USB_INIT_LOAD		;Enable TX_EV for FIFO 0 and FIFO 1
				ldi		USB_INIT_LOAD,0x03
				sts		RXMSK,USB_INIT_LOAD		;Enable RX_EV for FIFO 0 and FIFO 1
				ldi		USB_INIT_LOAD,0x50
				sts		ALTMSK,USB_INIT_LOAD	;Enable SD3 and RESET Interrupt
				ldi		USB_INIT_LOAD,0x56
				sts		MAMSK,USB_INIT_LOAD		;Enable ALT, TX_EV, NAK, RX_EV Interrupts (INTR is still disabled)
				;----- Init Complete -----
				ret

USB_ATTACH:		;----- Set USBN to Reset State -----
				ldi		USB_INIT_LOAD,0x00		;Set USBN9604 to RESET State
				sts		NFSR,USB_INIT_LOAD
				;----- Reset USB Operation Registers -----
				clr		USB_STATUS				;Reset USB Operation Registers
				clr		USB_INIT_LOAD
				sts		USB_CONFIG,USB_INIT_LOAD
				cbr		DEV_STATUS,0x08			;Clear Suspend Bit
				;----- Set Function Adress to 0 and Enable FAR -----
				ldi		USB_INIT_LOAD,0x80		;Set Function Adress to 0 and Enable FAR
				sts		FAR,USB_INIT_LOAD
				;----- Disable non 0 Endpoints and Reset EP 0 -----
				ldi		USB_INIT_LOAD,0x00		;Enable Endpoint 0 Only
				sts		EPC0,USB_INIT_LOAD
				sts		EPC1,USB_INIT_LOAD
				sts		EPC2,USB_INIT_LOAD
				;----- Go to Operational State -----
				ldi		USB_INIT_LOAD,0x02		;Go to Operational State
				sts		NFSR,USB_INIT_LOAD
				;----- Flush TX 0 -----
				ldi		USB_INIT_LOAD,0x08		;Flush TX0 FIFO and disable Transmitter
				sts		TXC0,USB_INIT_LOAD
				;----- Flush RX 0 -----
				ldi		USB_INIT_LOAD,0x08		;Flush RX0 FIFO and disable Receiver
				sts		RXC0,USB_INIT_LOAD
				;----- Enable RX 0 -----
				ldi		USB_INIT_LOAD,0x01		;Flush RX0 FIFO and enable Receiver
				sts		RXC0,USB_INIT_LOAD
				;----- Connect to USB Hub -----
				ldi		USB_INIT_LOAD,0xCC		;Set Node Attach (NAT)
				sts		MCNTRL,USB_INIT_LOAD
				;----- Enable global Interrupts -----
				ldi		USB_INIT_LOAD,0xD6
				sts		MAMSK,USB_INIT_LOAD		;Enable INTR Interrupt
				;----- Attach Complete -----
				ret

USB_DEATTACH:	;----- Disable global Interrupts -----
				ldi		USB_INIT_LOAD,0x56
				sts		MAMSK,USB_INIT_LOAD		;Disable INTR Interrupt
				;----- Disconnect from USB Hub -----
				ldi		USB_INIT_LOAD,0xC4
				sts		MCNTRL,USB_INIT_LOAD	;Clear Node Attach (NAT)
				;----- Set USBN to Reset State -----
				ldi		USB_INIT_LOAD,0x00
				sts		NFSR,USB_INIT_LOAD		;Set USBN9604 to RESET State
				;----- Deattach Complete -----
				cbr		DEV_STATUS,0x08			;Clear Suspend Bit
				ret

ENABLE_USB_LED:	;----- Enable USB Active Link LED -----
				lds		TEMP,DMX_USBLED_STAT
				sbrc	TEMP,3
				rjmp	DMX_START_USB_E
				sbr		TEMP,0x08
				sbi		PORTD,LED
				ldi		LOAD,0x82
				out		TIMSK,LOAD				;Enable Timer 1/0 Overflow Interrupt
				ldi		LOAD,0x05
				out		TCCR0,LOAD				;Enable Timer 0 with CK/1024
DMX_START_USB_E:sts		DMX_USBLED_STAT,TEMP
				ret

DISABLE_USB_LED:;----- Disable USB Active Link LED -----
				lds		TEMP,DMX_USBLED_STAT
				sbrs	TEMP,3
